	U_mannWhitney	p	comonLangEffectSize	differenceOfMedian	zScore	rankBiserialCorrelation	p_adj	reject
OTX1_HUMAN.H11MO.0.D ,OTX1	83781.0	7.696251569730338e-35	0.2839422842102407	-7.850025000000001e-05	-12.313243842878958	-0.4316541394187719	1.1562789439690557e-34	True
E2F1_MA0024.1 ,E2F1	209762.5	1.3055180983768984e-34	0.6914396385640247	3.765488e-05	12.270532322669109	0.4229676010094158	1.952060394715934e-34	True
Vdr_MA0693.1 ,VDR	210659.5	1.916605531943086e-34	0.7142803842292351	5.9002399999999976e-05	12.239404401368498	0.4290525873063251	2.8521997015645923e-34	True
FOS::JUN(var.2)_MA1126.1 ,FOS,JUN	85352.5	3.183336264450836e-33	0.2891114698939028	-6.5585e-05	-12.009185440063622	-0.4209935419097495	4.7149414482903895e-33	True
FOS::JUN_MA0099.2 ,FOS,JUN	85896.5	1.1342526761303572e-32	0.2913161750739424	-6.908505000000002e-05	-11.903641130157625	-0.4173032046237755	1.672090799553672e-32	True
PBX1_HUMAN.H11MO.0.A ,PBX1	206122.0	6.558022469530596e-30	0.699000081404499	6.833744999999996e-05	11.36084538422404	0.39827151113884895	9.62251895061966e-30	True
RELB_HUMAN.H11MO.0.C ,RELB	205995.0	8.691411504967452e-30	0.6986032344720918	6.875230000000004e-05	11.336215694422577	0.3974099801915719	1.2693503314231534e-29	True
ETS1_DBD_2 ,ETS1	205410.0	2.528874888718902e-29	0.6951096247252598	3.444034e-05	11.242335348906936	0.3934415108675006	3.676234791933959e-29	True
GCR_HUMAN.H11MO.1.A ,NR3C1	90026.0	1.1936480508372507e-28	0.3053482755813638	-0.00010141775	-11.104535557705882	-0.38928988142077986	1.7272142302437637e-28	True
FOSL1::JUND(var.2)_MA1143.1 ,FOSL1,JUND	90323.5	2.2225435852443623e-28	0.30489037527474017	-4.222154000000001e-05	-11.048860509009655	-0.3872717282175128	3.2012783750767425e-28	True
ATF5_M01295 ,ATF5	90785.5	6.11853147100147e-28	0.3079294765690717	-0.00015827905000000012	-10.957567773172219	-0.38413765500773345	8.7726889584222e-28	True
Vdr_DBD ,VDR	204026.5	6.248732933697867e-28	0.6918059588093235	4.884175e-05	10.955661568496872	0.3840562505087781	8.918646096277865e-28	True
JUND(var.2)_MA0492.1 ,JUND	91427.0	2.3915663896965485e-27	0.3100697365207717	-6.747254999999998e-05	-10.83347840678323	-0.37978590616774754	3.3979721554964535e-27	True
Hes2_MA0616.1 ,HES2	203110.5	4.243407260643816e-27	0.6882139852929205	4.975674500000001e-05	10.780862031568303	0.37784237375518953	6.001936395685398e-27	True
HOMEZ_HUMAN.H11MO.0.D ,HOMEZ	91994.0	5.231788745311471e-27	0.2952134154614278	-3.668249499999999e-05	-10.761586122571547	-0.3759395435921092	7.366733928375795e-27	True
Rarg_MA0859.1 ,RARG	202819.0	8.068776362610649e-27	0.6878985428594687	0.00014317330000000001	10.721592524352994	0.37586492280140016	1.1310695436873856e-26	True
GRHL1_HUMAN.H11MO.0.D ,GRHL1	93759.0	2.991398902570643e-25	0.31795579735706725	-7.679279999999995e-05	-10.382191018685958	-0.3639662985374325	4.174663357365253e-25	True
OTX1_DBD_2 ,OTX1	94026.0	5.066400501669609e-25	0.31793883808645157	-3.813883000000001e-05	-10.331779287862194	-0.36215504843567686	7.008148711560606e-25	True
OTX1_MA0711.1 ,OTX1	94026.0	5.066400501669609e-25	0.31793883808645157	-3.813883000000001e-05	-10.331779287862194	-0.36215504843567686	7.008148711560606e-25	True
ATF2_M01862 ,ATF2	200273.5	1.4679097770247751e-24	0.6792323555748514	6.653444999999997e-05	10.22925414772958	0.3585969934605053	2.0215950437972783e-24	True
Klf4_MA0039.1 ,KLF4	94893.5	2.9136047469190214e-24	0.3218632133069221	-0.00018602249999999983	-10.162644844170352	-0.35627018153203266	3.995073757784161e-24	True
ERR1_HUMAN.H11MO.0.A ,ESRRA	199803.0	3.7511653424259246e-24	0.6776551434075924	7.031985000000002e-05	10.137986150522881	0.3554052587306325	5.121156163138002e-24	True
TP63_MA0525.2 ,TP63	95115.5	4.466033523916406e-24	0.3218021599327056	-4.142618000000002e-05	-10.12092867155078	-0.35476419830135947	6.07071223597295e-24	True
GRHL1_DBD_2 ,GRHL1	98119.0	1.3753910957680811e-21	0.32987138089165063	-3.222923e-05	-9.544012276133024	-0.33438933058367026	1.8615207072033514e-21	True
CEBPG_full ,CEBPG	98327.5	2.0722580763587207e-21	0.33102800314764064	-3.5579409999999994e-05	-9.501427102092512	-0.3329749274143218	2.792656806766688e-21	True
NR3C1_MA0113.2 ,NR3C1	98695.0	4.222144695633463e-21	0.33473869155835345	-6.412370000000004e-05	-9.4270398457483	-0.33048191463381543	5.665612967644904e-21	True
RARG_full_1 ,RARG	195864.0	6.874282357457263e-21	0.6643048055789217	8.701649999999999e-05	9.375759043006962	0.32868423194855234	9.185211320176939e-21	True
XBP1_MA0844.1 ,XBP1	195165.5	1.733823657707485e-20	0.6541156757930154	2.3281044999999993e-05	9.27767041040456	0.32394581173852877	2.3068670700006367e-20	True
XBP1_DBD_2 ,XBP1	194224.5	9.783550243175951e-20	0.651765120885681	2.3891010000000006e-05	9.091426367713373	0.31756234227878327	1.296217205214029e-19	True
RARG_DBD_1 ,RARG	193708.5	3.289466109831733e-19	0.6570089273600521	0.00011290924999999999	8.958656536390604	0.314061948823705	4.339883859189765e-19	True
E2F1_M01250 ,E2F1	193289.0	6.283628452791625e-19	0.6538138007760562	3.1840830000000004e-05	8.886999038412531	0.3112161832143923	8.255478385676026e-19	True
STAT1_HUMAN.H11MO.1.A ,STAT1	101694.5	9.029577973023158e-19	0.34493121319838277	-0.0010602349999999996	-8.846610540349745	-0.31013418174911134	1.1813697848038632e-18	True
ETV4_HUMAN.H11MO.0.B ,ETV4	191964.5	6.632595723012365e-18	0.6511138848940384	0.00011457624999999989	8.62117605072307	0.3022311616422001	8.641639240771297e-18	True
VDR_full ,VDR	191926.5	7.04798352618859e-18	0.6507509565028627	4.615235e-05	8.614218394100003	0.3019733807288416	9.144904244724038e-18	True
ATF3_HUMAN.H11MO.0.A ,ATF3	191697.5	9.785727750410108e-18	0.6482070659105094	3.198098999999999e-05	8.576533778511358	0.30041991154044445	1.264493215485092e-17	True
CEBPG_DBD ,CEBPG	103339.5	1.444281194188151e-17	0.3478990855561284	-3.0033864999999988e-05	-8.53162409231881	-0.29897498168398773	1.858624159733932e-17	True
XBP1_DBD_1 ,XBP1	191066.0	1.7825893550533998e-17	0.6362609556888177	2.0288809999999995e-05	8.507248685389776	0.2961359997829213	2.2846247244357857e-17	True
CEBPG_MA0838.1 ,CEBPG	103637.0	2.37436633939243e-17	0.34894038477193173	-2.9762584999999984e-05	-8.47393524897905	-0.2969568284807207	3.030695246216353e-17	True
JUN_MA0488.1 ,JUN	103993.0	4.398597071317514e-17	0.35267820801562966	-5.7675649999999984e-05	-8.401850440980015	-0.29454182834504655	5.591738787019025e-17	True
Creb5_MA0840.1 ,CREB5	104494.0	9.705155159967541e-17	0.3515080183431471	-2.6887719999999998e-05	-8.308435044418642	-0.2911431905136624	1.2287978710604065e-16	True
E2F1_DBD_3 ,E2F1	189538.5	1.3079292507107458e-16	0.6188030825170271	3.301256e-05	8.272949362591246	0.28577388543673515	1.64935656515331e-16	True
AML1_M01658 ,RUNX1	105245.5	3.365490641739873e-16	0.3569282012319214	-4.7337900000000006e-05	-8.15954836739482	-0.2860452337665862	4.22705624602528e-16	True
PBX2_MA1113.1 ,PBX2	105871.5	9.107560273036491e-16	0.358885301060972	-5.093379999999997e-05	-8.038420687051204	-0.28179863240441755	1.1393521616467961e-15	True
FOSB::JUN_MA1127.1 ,FOSB,JUN	107121.0	6.330650940659959e-15	0.362453531598513	-4.104755000000003e-05	-7.79727556847292	-0.273322388950696	7.888192045108044e-15	True
RARG_full_2 ,RARG	187448.0	9.393460283280175e-15	0.6357352182997313	4.241969999999997e-05	7.747305317693283	0.2715925433478957	1.16582866756916e-14	True
ETV4_MA0764.1 ,ETV4	186867.5	2.026268334159794e-14	0.6299351477491656	2.1364599999999995e-05	7.649047039744627	0.2676546007109326	2.5049143973471467e-14	True
ETV4_DBD ,ETV4	186539.5	3.2959922583045127e-14	0.6287446069519442	2.0653999999999996e-05	7.586227931614937	0.2654295444061542	4.058594388657321e-14	True
Creb5_DBD ,CREB5	108430.5	4.5297139750481646e-14	0.3661167340515019	-2.1087345e-05	-7.544899862304536	-0.2644391230021979	5.555977297520014e-14	True
CREB5_HUMAN.H11MO.0.D ,CREB5	108819.0	8.043373095247649e-14	0.3673411933899547	-3.2102864999999985e-05	-7.469705330449718	-0.2618036523485198	9.827311875127478e-14	True
Rarg_DBD_1 ,RARG	185602.0	1.4694057543459764e-13	0.6295213415461428	0.00012560399999999997	7.389995581732651	0.2590698179252707	1.7883465382350255e-13	True
STAT3_M01595 ,STAT3	184247.5	1.0198050525683904e-12	0.6249118117927984	5.30951e-05	7.12790392465223	0.2498812851056902	1.2363659710674693e-12	True
FOSL2::JUNB(var.2)_MA1139.1 ,FOSL2,JUNB	111182.5	2.2990055056350824e-12	0.3736568257672374	-2.146418500000001e-05	-7.015126249718239	-0.24577035790844706	2.7764912644977534e-12	True
Smad4_MA1153.1 ,SMAD4	183413.5	3.2439372998298218e-12	0.62187610235259	2.82638e-05	6.966826169342378	0.2442236724282962	3.9026678626305135e-12	True
ESRRA_DBD_5 ,ESRRA	183379.5	3.4063046292779883e-12	0.6219642905597916	4.389344999999997e-05	6.959948725033153	0.24399302634792283	4.082365090050719e-12	True
Stat3_MA0144.1 ,STAT3	183074.5	5.170519671960623e-12	0.6209603017393428	6.499495000000002e-05	6.900911301896152	0.24192399533280873	6.173167973367435e-12	True
FOSL2::JUN(var.2)_MA1131.1 ,FOSL2,JUN	113546.0	5.61562897361237e-11	0.38448023227417033	-3.3100200000000005e-05	-6.553723338467742	-0.22973706346837436	6.679195067099561e-11	True
FOXP1_MA0481.1 ,FOXP1	114787.0	2.7361298188743977e-10	0.3893407592326269	-0.0007134404999999998	-6.31313322475836	-0.22131848153474615	3.2420557099115503e-10	True
RUNX1_HUMAN.H11MO.0.A ,RUNX1	114903.0	3.162570684458133e-10	0.38973082245678775	-4.9486249999999984e-05	-6.2906889894815246	-0.22053157137817817	3.733260131277646e-10	True
FOSL2::JUND(var.2)_MA1145.1 ,FOSL2,JUND	115384.5	5.725088654844092e-10	0.39079586465145305	-2.8544900000000012e-05	-6.197915858956096	-0.2172652158575964	6.732875796333502e-10	True
ESRRA_DBD_3 ,ESRRA	179129.0	8.39066207838489e-10	0.607508208286978	3.433015000000003e-05	6.1374519875102695	0.21515887444712778	9.830850345570356e-10	True
FOSL1::JUN(var.2)_MA1129.1 ,FOSL1,JUN	118044.5	1.2813801773150886e-08	0.39516457276205463	-2.1178575e-05	-5.688626300446187	-0.1992205519225029	1.495737456048096e-08	True
Atf3_MA0605.1 ,ATF3	176538.5	1.6459849424505852e-08	0.5957181233549508	1.7572395000000008e-05	5.645704926238542	0.19758567823515047	1.9142195256647545e-08	True
Esrra_DBD_2 ,ESRRA	118284.0	1.7368101781377544e-08	0.4011681545600087	-3.786025e-05	-5.636457835324335	-0.19759585379751987	2.0123926049271395e-08	True
BLIMP1_M01066 ,PRDM1	118412.5	2.006029143450698e-08	0.4016362304290017	-5.916130000000006e-05	-5.611577237707058	-0.19672414728787344	2.31578364354235e-08	True
FOSB::JUNB(var.2)_MA1136.1 ,FOSB,JUNB	118648.0	2.5307079782689408e-08	0.39740319648332567	-1.6357649999999997e-05	-5.5712417015380735	-0.1951265839958755	2.9107776746390014e-08	True
ATF3_M01863 ,ATF3	119250.5	5.043803759384365e-08	0.40410550023064606	-1.9345100000000006e-05	-5.449856054889134	-0.19103939977749437	5.780125476082812e-08	True
RUNX1_MA0002.2 ,RUNX1	175530.0	5.3008467388923106e-08	0.5953687623802676	4.722214999999997e-05	5.441008848474019	0.19074430846878138	6.052603185498856e-08	True
OVOL2_HUMAN.H11MO.0.D ,OVOL2	173089.0	1.9152225825896296e-07	0.5032358288334735	1.4320355e-05	5.2074846586170995	0.17418527663962227	2.1789126483084915e-07	True
JUNB(var.2)_MA1140.1 ,JUNB	122475.5	1.3398532241796144e-06	0.40786367459908285	-1.5105870000000005e-05	-4.833846192757962	-0.1691619406832551	1.5188227884202127e-06	True
ETS1_full_1 ,ETS1	172151.0	1.677750531365039e-06	0.5826866198138551	1.6845415e-05	4.788904613074233	0.16782215830461564	1.8950131901029578e-06	True
GCR_HUMAN.H11MO.0.A ,NR3C1	123208.5	2.821141282496977e-06	0.41787981982470895	-2.3449850000000004e-05	-4.683526533101717	-0.16418948253873497	3.1750478949965978e-06	True
RORA_MA0071.1 ,RORA	125553.5	2.340271193351189e-05	0.4257828399316202	-3.001760000000001e-05	-4.229773720159256	-0.14828168670121836	2.624446981115262e-05	True
EHF_HUMAN.H11MO.0.B ,EHF	127835.5	0.00015181990627118787	0.4335908881230836	-3.2569999999999995e-05	-3.7881703092005106	-0.1328012644832171	0.00016964929028168325	True
VDR_MA0693.2 ,VDR	128944.0	0.00035210314032441825	0.43719642905597916	-3.9314700000000005e-05	-3.5736993879328938	-0.12528152389222044	0.0003910906019412317	True
ATF7_MA0834.1 ,ATF7	128961.5	0.0003524797463355687	0.4338079667869644	-1.1021755e-05	-3.5734196781330563	-0.12516280899791063	0.0003910906019412317	True
FOSL2_MA0478.1 ,FOSL2	130225.0	0.0008819955032204198	0.44169063576913686	-5.655435000000001e-05	-3.325788060511445	-0.11659159362874122	0.0009751640422929993	True
JUN::JUNB(var.2)_MA1133.1 ,JUN,JUNB	130558.0	0.0011062598363197674	0.44180256695520037	-1.1196315000000008e-05	-3.262104872499873	-0.11433261878273139	0.0012178173754581229	False
ETS1_MA0098.3 ,ETS1	164257.5	0.0011131005947658638	0.5561589287167937	1.2497350000000024e-05	3.2603569409496314	0.11427495726263805	0.0012178173754581229	False
ETS1_DBD_1 ,ETS1	164257.5	0.0011131005947658638	0.5561589287167937	1.2497350000000024e-05	3.2603569409496314	0.11427495726263805	0.0012178173754581229	False
ATF7_DBD ,ATF7	130649.0	0.0011666733163700784	0.43950967356795917	-9.409154999999995e-06	-3.2470018346461074	-0.1137153013323203	0.0012719979907645992	False
ATF2_HUMAN.H11MO.2.C ,ATF2	163613.5	0.0017178515726754924	0.5546597291943668	1.350495000000001e-05	3.1352144831643716	0.10990624915203646	0.0018664546498965557	False
GRHL1_DBD_1 ,GRHL1	131271.0	0.001775995861224911	0.4427556779638021	-1.1086330000000005e-05	-3.12543693147348	-0.1094958348031368	0.001922974829050421	False
ERF_MA0760.1 ,ERF	162262.5	0.004048188676203494	0.5491343988277753	9.461345000000014e-06	2.8744788904877874	0.10074145931131794	0.004353189192903757	False
ERF_DBD ,ERF	162262.5	0.004048188676203494	0.5491343988277753	9.461345000000014e-06	2.8744788904877874	0.10074145931131794	0.004353189192903757	False
ESRRA_DBD_2 ,ESRRA	134028.5	0.009605777316930728	0.45452541177109057	-1.4044600000000018e-05	-2.589803318233105	-0.09078975931403142	0.01029424599834897	False
RELB_MA1117.1 ,RELB	160378.5	0.01210582482003177	0.5438125797085719	1.1932550000000005e-05	2.509141209714614	0.08796095297533443	0.012929350317993114	False
ERR1_M01841 ,ESRRA	159869.0	0.015934430705175594	0.542191273437712	1.4328249999999952e-05	2.410510680107716	0.08450465362385695	0.01696071607262758	False
ESRRA_DBD_6 ,ESRRA	159288.5	0.021557251797692654	0.5402782677122623	1.0439550000000024e-05	2.2981764813250027	0.08056671098689387	0.022868165758363153	False
E2F1_DBD_4 ,E2F1	135622.0	0.022508747032953597	0.4595453558733346	-6.1847849999999876e-06	-2.2817681803831067	-0.07997992022359103	0.02379712649275229	False
GRHL2_HUMAN.H11MO.0.A ,GRHL2	135851.0	0.025280097561434327	0.46051881800667516	-1.0697950000000022e-05	-2.237192278319316	-0.07842645103519388	0.026637418235873754	False
E2F1_M01251 ,E2F1	157398.5	0.05195087615631042	0.5188722763411391	4.717220000000004e-06	1.9436379025651414	0.06774550240143272	0.05455710740161027	False
ATF2_HUMAN.H11MO.0.B ,ATF2	138830.5	0.09681664977441427	0.47085040566575315	-8.667949999999962e-06	-1.6605831130500708	-0.0582143923154153	0.10133476009722027	False
EHF_full ,EHF	155736.5	0.1072274146612364	0.52799636393238	6.361249999999979e-06	1.6108779802357902	0.05647097929612243	0.11185849901537619	False
Esrra_DBD_1 ,ESRRA	139107.0	0.10806001816582331	0.47180012482023176	-7.95639999999999e-06	-1.6070709973915485	-0.056338696985320055	0.11235379372208118	False
ESRRA_DBD_1 ,ESRRA	155708.0	0.1084415082594033	0.5280608091607196	-1.656149999999996e-06	1.605334432840793	0.05627764361110357	0.11237832869126282	False
NR3C1_MA0113.3 ,NR3C1	155553.0	0.11511494231769938	0.5268058231351586	7.843399999999987e-06	1.5757101057444753	0.055226168832930835	0.11890161805183423	False
RORA_DBD_2 ,RORA	155238.0	0.12995124620989895	0.5264530703063522	1.601685000000001e-05	1.514390925194295	0.05308930073535397	0.13378587314724022	False
EHF_MA0598.2 ,EHF	154022.5	0.20086256906367128	0.5222030770900605	4.103499999999992e-06	1.2791946944564778	0.044843703362005806	0.20611387805879994	False
ATF4_M01864 ,ATF4	153769.0	0.21845636143472302	0.520347732884704	4.722739999999997e-06	1.230739945936597	0.043124033321574905	0.22343745110913038	False
Esrra_MA0592.2 ,ESRRA	141717.0	0.2704955728952847	0.48065286408162156	-6.7341000000000276e-06	-1.1020187770149545	-0.038633218462540364	0.27576496717246557	False
ATF7_HUMAN.H11MO.0.D ,ATF7	150542.0	0.5445921950918494	0.5083575285594117	2.6104350000000004e-06	0.6059801841720228	0.02123300681084308	0.5534043665334651	False
STAT3_M01220 ,STAT3	144503.0	0.573559125170847	0.49003812444034406	-3.25875e-06	-0.5629143087700313	-0.01973380728841614	0.5809598880762772	False
NR3C1_DBD ,NR3C1	147993.5	0.910464229988231	0.5011735815266057	3.436814999999995e-06	0.11254978027138679	0.0039447263452093454	0.9192468431392429	False
RXRA::VDR_MA0074.1 ,RXRA,VDR	147369.5	0.9935150639794045	0.49951157300626814	-8.008900000000004e-06	-0.008224510426516427	-0.0002883076004667191	0.9993052158047253	False
ESRRA_DBD_4 ,ESRRA	147389.5	0.9966033038375735	0.49989146066805956	-8.405050000000029e-06	-0.004353893365258138	-0.00015263343554120423	0.9993052158047253	False
Rarg_DBD_2 ,RARG	147407.0	0.9993052158047253	0.49993894662578353	-1.7198499999999798e-06	-0.0009675366270757274	-3.391854123137872e-05	0.9993052158047253	False
