Library_id,description,sample id
CNhs11051,"Adipocyte - breast, donor1",11376
CNhs11969,"Adipocyte - breast, donor2",11327
CNhs11054,"Adipocyte - omental, donor1",11473
CNhs12067,"Adipocyte - omental, donor2",11474
CNhs12068,"Adipocyte - omental, donor3",11475
CNhs12069,"Adipocyte - perirenal, donor1",11476
CNhs12494,"Adipocyte - subcutaneous, donor1",11259
CNhs11371,"Adipocyte - subcutaneous, donor2",11336
CNhs12017,"Adipocyte - subcutaneous, donor3",11408
CNhs11325,"Alveolar Epithelial Cells, donor1",11510
CNhs12084,"Alveolar Epithelial Cells, donor2",11590
CNhs11341,"Amniotic Epithelial Cells, donor1",11533
CNhs12125,"Amniotic Epithelial Cells, donor3",11694
CNhs12502,"amniotic membrane cells, donor1",12235
CNhs12503,"amniotic membrane cells, donor2",12236
CNhs12379,"amniotic membrane cells, donor3",12237
CNhs10876,"Annulus Pulposus Cell, donor1",11248
CNhs12064,"Annulus Pulposus Cell, donor2",11463
CNhs13339,"Aortic smooth muscle cell response to FGF2, 00hr00min, biol_rep1 (LK1)",12642
CNhs13358,"Aortic smooth muscle cell response to FGF2, 00hr00min, biol_rep2 (LK2)",12740
CNhs13349,"Aortic smooth muscle cell response to IL1b, 00hr00min, biol_rep1 (LK31)",12652
CNhs13369,"Aortic smooth muscle cell response to IL1b, 00hr00min, biol_rep2 (LK32)",12750
CNhs11321,"Astrocyte - cerebellum, donor1",11500
CNhs12081,"Astrocyte - cerebellum, donor2",11580
CNhs12117,"Astrocyte - cerebellum, donor3",11661
CNhs10864,"Astrocyte - cerebral cortex, donor1",11235
CNhs11960,"Astrocyte - cerebral cortex, donor2",11316
CNhs12005,"Astrocyte - cerebral cortex, donor3",11392
CNhs12546,"Basophils, donor1",12241
CNhs12563,"Basophils, donor2",12242
CNhs12575,"Basophils, donor3",12243
CNhs12054,"Bronchial Epithelial Cell, donor4",11453
CNhs12058,"Bronchial Epithelial Cell, donor5",11457
CNhs12062,"Bronchial Epithelial Cell, donor6",11461
CNhs12341,"Cardiac Myocyte, donor1",11525
CNhs12350,"Cardiac Myocyte, donor2",11605
CNhs12571,"Cardiac Myocyte, donor3",11686
CNhs12552,"CD133+ stem cells - adult bone marrow derived, pool1",12224
CNhs10858,"CD14+ monocyte derived endothelial progenitor cells, donor1",11229
CNhs11897,"CD14+ monocyte derived endothelial progenitor cells, donor2",11310
CNhs11904,"CD14+ monocyte derived endothelial progenitor cells, donor3",11386
CNhs13468,"CD14+ monocytes - mock treated, donor1",11863
CNhs13484,"CD14+ monocytes - mock treated, donor2",11873
CNhs13491,"CD14+ monocytes - mock treated, donor3",11883
CNhs13465,"CD14+ monocytes - treated with BCG, donor1",11860
CNhs13475,"CD14+ monocytes - treated with BCG, donor2",11870
CNhs13543,"CD14+ monocytes - treated with BCG, donor3",11880
CNhs13474,"CD14+ monocytes - treated with B-glucan, donor1",11869
CNhs13489,"CD14+ monocytes - treated with B-glucan, donor2",11879
CNhs13495,"CD14+ monocytes - treated with B-glucan, donor3",11889
CNhs13473,"CD14+ monocytes - treated with Candida, donor1",11868
CNhs13488,"CD14+ monocytes - treated with Candida, donor2",11878
CNhs13494,"CD14+ monocytes - treated with Candida, donor3",11888
CNhs13472,"CD14+ monocytes - treated with Cryptococcus, donor1",11867
CNhs13487,"CD14+ monocytes - treated with Cryptococcus, donor2",11877
CNhs13546,"CD14+ monocytes - treated with Cryptococcus, donor3",11887
CNhs13469,"CD14+ monocytes - treated with Group A streptococci, donor1",11864
CNhs13532,"CD14+ monocytes - treated with Group A streptococci, donor2",11874
CNhs13492,"CD14+ monocytes - treated with Group A streptococci, donor3",11884
CNhs13466,"CD14+ monocytes - treated with IFN + N-hexane, donor1",11861
CNhs13476,"CD14+ monocytes - treated with IFN + N-hexane, donor2",11871
CNhs13490,"CD14+ monocytes - treated with IFN + N-hexane, donor3",11881
CNhs13470,"CD14+ monocytes - treated with lipopolysaccharide, donor1",11865
CNhs13533,"CD14+ monocytes - treated with lipopolysaccharide, donor2",11875
CNhs13545,"CD14+ monocytes - treated with lipopolysaccharide, donor3",11885
CNhs13471,"CD14+ monocytes - treated with Salmonella, donor1",11866
CNhs13485,"CD14+ monocytes - treated with Salmonella, donor2",11876
CNhs13493,"CD14+ monocytes - treated with Salmonella, donor3",11886
CNhs13467,"CD14+ monocytes - treated with Trehalose dimycolate (TDM), donor1",11862
CNhs13483,"CD14+ monocytes - treated with Trehalose dimycolate (TDM), donor2",11872
CNhs13544,"CD14+ monocytes - treated with Trehalose dimycolate (TDM), donor3",11882
CNhs10852,"CD14+ Monocytes, donor1",11224
CNhs11954,"CD14+ Monocytes, donor2",11305
CNhs11997,"CD14+ Monocytes, donor3",11381
CNhs13224,"CD14+CD16- Monocytes, donor1",11788
CNhs13216,"CD14+CD16- Monocytes, donor2",11799
CNhs13540,"CD14+CD16- Monocytes, donor3",11910
CNhs13541,"CD14+CD16+ Monocytes, donor1",11789
CNhs13208,"CD14+CD16+ Monocytes, donor2",11801
CNhs13549,"CD14+CD16+ Monocytes, donor3",11912
CNhs13229,"CD14-CD16+ Monocytes, donor1",11790
CNhs13207,"CD14-CD16+ Monocytes, donor2",11800
CNhs13548,"CD14-CD16+ Monocytes, donor3",11911
CNhs12177,"CD19+ B Cells (pluriselect), donor090309, donation1",12189
CNhs12179,"CD19+ B Cells (pluriselect), donor090309, donation2",12194
CNhs12181,"CD19+ B Cells (pluriselect), donor090309, donation3",12199
CNhs12531,"CD19+ B Cells (pluriselect), donor090325, donation1",12151
CNhs12175,"CD19+ B Cells (pluriselect), donor090325, donation2",12174
CNhs12183,"CD19+ B Cells (pluriselect), donor090612, donation1",12204
CNhs12185,"CD19+ B Cells (pluriselect), donor090612, donation2",12209
CNhs12188,"CD19+ B Cells (pluriselect), donor090612, donation3",12214
CNhs12343,"CD19+ B Cells, donor1",11544
CNhs12352,"CD19+ B Cells, donor2",11624
CNhs12354,"CD19+ B Cells, donor3",11705
CNhs13552,"CD34 cells differentiated to erythrocyte lineage, biol_ rep1",11931
CNhs13553,"CD34 cells differentiated to erythrocyte lineage, biol_ rep2",11932
CNhs13227,"CD34+ Progenitors, donor1",11545
CNhs12205,"CD34+ Progenitors, donor2",11625
CNhs12588,"CD34+ stem cells - adult bone marrow derived, donor1",12225
CNhs10853,"CD4+ T Cells, donor1",11225
CNhs11955,"CD4+ T Cells, donor2",11306
CNhs11998,"CD4+ T Cells, donor3",11382
CNhs13204,"CD4+CD25+CD45RA- memory regulatory T cells expanded, donor1",11794
CNhs13811,"CD4+CD25+CD45RA- memory regulatory T cells expanded, donor2",11916
CNhs13812,"CD4+CD25+CD45RA- memory regulatory T cells expanded, donor3",11920
CNhs13195,"CD4+CD25+CD45RA- memory regulatory T cells, donor1",11782
CNhs13206,"CD4+CD25+CD45RA- memory regulatory T cells, donor2",11797
CNhs13538,"CD4+CD25+CD45RA- memory regulatory T cells, donor3",11908
CNhs13203,"CD4+CD25+CD45RA+ naive regulatory T cells expanded, donor1",11793
CNhs13238,"CD4+CD25+CD45RA+ naive regulatory T cells, donor1",11780
CNhs13235,"CD4+CD25+CD45RA+ naive regulatory T cells, donor2",11796
CNhs13513,"CD4+CD25+CD45RA+ naive regulatory T cells, donor3",11907
CNhs13215,"CD4+CD25-CD45RA- memory conventional T cells expanded, donor1",11792
CNhs13239,"CD4+CD25-CD45RA- memory conventional T cells, donor1",11786
CNhs13237,"CD4+CD25-CD45RA- memory conventional T cells, donor2",11798
CNhs13539,"CD4+CD25-CD45RA- memory conventional T cells, donor3",11909
CNhs13202,"CD4+CD25-CD45RA+ naive conventional T cells expanded, donor1",11791
CNhs13813,"CD4+CD25-CD45RA+ naive conventional T cells expanded, donor2",11913
CNhs13814,"CD4+CD25-CD45RA+ naive conventional T cells expanded, donor3",11917
CNhs13223,"CD4+CD25-CD45RA+ naive conventional T cells, donor1",11784
CNhs13205,"CD4+CD25-CD45RA+ naive conventional T cells, donor2",11795
CNhs13512,"CD4+CD25-CD45RA+ naive conventional T cells, donor3",11906
CNhs12176,"CD8+ T Cells (pluriselect), donor090309, donation1",12186
CNhs12178,"CD8+ T Cells (pluriselect), donor090309, donation2",12191
CNhs12180,"CD8+ T Cells (pluriselect), donor090309, donation3",12196
CNhs12201,"CD8+ T Cells (pluriselect), donor090325, donation1",12148
CNhs12199,"CD8+ T Cells (pluriselect), donor090325, donation2",12171
CNhs12182,"CD8+ T Cells (pluriselect), donor090612, donation1",12201
CNhs12184,"CD8+ T Cells (pluriselect), donor090612, donation2",12206
CNhs12187,"CD8+ T Cells (pluriselect), donor090612, donation3",12211
CNhs10854,"CD8+ T Cells, donor1",11226
CNhs11956,"CD8+ T Cells, donor2",11307
CNhs11999,"CD8+ T Cells, donor3",11383
CNhs11923,"Chondrocyte - de diff, donor1",11261
CNhs11372,"Chondrocyte - de diff, donor2",11338
CNhs12020,"Chondrocyte - de diff, donor3",11410
CNhs11373,"Chondrocyte - re diff, donor2",11339
CNhs12021,"Chondrocyte - re diff, donor3",11411
CNhs12504,"chorionic membrane cells, donor1",12238
CNhs12506,"chorionic membrane cells, donor2",12239
CNhs12380,"chorionic membrane cells, donor3",12240
CNhs10871,"Ciliary Epithelial Cells, donor1",11242
CNhs11966,"Ciliary Epithelial Cells, donor2",11323
CNhs12009,"Ciliary Epithelial Cells, donor3",11399
CNhs11336,"Corneal Epithelial Cells, donor1",11526
CNhs12123,"Corneal Epithelial Cells, donor3",11687
CNhs10855,"Dendritic Cells - monocyte immature derived, donor1",11227
CNhs11062,"Dendritic Cells - monocyte immature derived, donor1",11227
CNhs12000,"Dendritic Cells - monocyte immature derived, donor3",11384
CNhs10857,"Dendritic Cells - plasmacytoid, donor1",11228
CNhs12196,"Dendritic Cells - plasmacytoid, donor2",11309
CNhs12200,"Dendritic Cells - plasmacytoid, donor3",11385
CNhs10837,"Endothelial Cells - Aortic, donor0",11207
CNhs12495,"Endothelial Cells - Aortic, donor1",11263
CNhs11375,"Endothelial Cells - Aortic, donor2",11340
CNhs12022,"Endothelial Cells - Aortic, donor3",11412
CNhs12496,"Endothelial Cells - Artery, donor1",11264
CNhs11977,"Endothelial Cells - Artery, donor2",11341
CNhs12023,"Endothelial Cells - Artery, donor3",11413
CNhs10865,"Endothelial Cells - Lymphatic, donor1",11236
CNhs11901,"Endothelial Cells - Lymphatic, donor2",11317
CNhs11906,"Endothelial Cells - Lymphatic, donor3",11393
CNhs11925,"Endothelial Cells - Microvascular, donor1",11265
CNhs11376,"Endothelial Cells - Microvascular, donor2",11342
CNhs12024,"Endothelial Cells - Microvascular, donor3",11414
CNhs11926,"Endothelial Cells - Thoracic, donor1",11266
CNhs11978,"Endothelial Cells - Thoracic, donor2",11343
CNhs10872,"Endothelial Cells - Umbilical vein, donor1",11243
CNhs11967,"Endothelial Cells - Umbilical vein, donor2",11324
CNhs12010,"Endothelial Cells - Umbilical vein, donor3",11400
CNhs12497,"Endothelial Cells - Vein, donor1",11267
CNhs11377,"Endothelial Cells - Vein, donor2",11344
CNhs12026,"Endothelial Cells - Vein, donor3",11416
CNhs12548,"Eosinophils, donor2",12245
CNhs12549,"Eosinophils, donor3",12246
CNhs11323,"Esophageal Epithelial Cells, donor1",11507
CNhs10874,"Fibroblast - Aortic Adventitial, donor1",11245
CNhs12581,"Fibroblast - Aortic Adventitial, donor2 (nuclear fraction)",14332
CNhs12011,"Fibroblast - Aortic Adventitial, donor3",11401
CNhs12400,"Fibroblast - Aortic Adventitial, donor3 (nuclear fraction)",14311
CNhs12498,"Fibroblast - Cardiac, donor1",11268
CNhs11378,"Fibroblast - Cardiac, donor2",11345
CNhs12027,"Fibroblast - Cardiac, donor3",11417
CNhs11909,"Fibroblast - Cardiac, donor4",11452
CNhs12057,"Fibroblast - Cardiac, donor5",11456
CNhs12061,"Fibroblast - Cardiac, donor6",11460
CNhs11319,"Fibroblast - Choroid Plexus, donor1",11492
CNhs12344,"Fibroblast - Choroid Plexus, donor2",11572
CNhs11339,"Fibroblast - Conjunctival, donor1",11531
CNhs12499,"Fibroblast - Dermal, donor1",11269
CNhs11379,"Fibroblast - Dermal, donor2",11346
CNhs12028,"Fibroblast - Dermal, donor3",11418
CNhs12052,"Fibroblast - Dermal, donor4",11450
CNhs12055,"Fibroblast - Dermal, donor5",11454
CNhs12059,"Fibroblast - Dermal, donor6",11458
CNhs10866,"Fibroblast - Gingival, donor1",11237
CNhs11961,"Fibroblast - Gingival, donor2",11318
CNhs12006,"Fibroblast - Gingival, donor3",11394
CNhs10848,"Fibroblast - Gingival, donor4 (GFH2)",11222
CNhs11952,"Fibroblast - Gingival, donor5 (GFH3)",11303
CNhs11322,"Fibroblast - Lymphatic, donor1",11506
CNhs12118,"Fibroblast - Lymphatic, donor3",11667
CNhs10867,"Fibroblast - Periodontal Ligament, donor1",11238
CNhs11962,"Fibroblast - Periodontal Ligament, donor2",11319
CNhs11907,"Fibroblast - Periodontal Ligament, donor3",11395
CNhs12493,"Fibroblast - Periodontal Ligament, donor4 (PL29)",11223
CNhs11953,"Fibroblast - Periodontal Ligament, donor5 (PL30)",11304
CNhs11996,"Fibroblast - Periodontal Ligament, donor6 (PLH3)",11380
CNhs10878,"Fibroblast - Pulmonary Artery, donor1",11250
CNhs11353,"Fibroblast - skin dystrophia myotonica, donor1",11556
CNhs12405,"Fibroblast - skin dystrophia myotonica, donor1 (nuclear fraction)",14329
CNhs11354,"Fibroblast - skin dystrophia myotonica, donor2",11557
CNhs11913,"Fibroblast - skin dystrophia myotonica, donor3",11560
CNhs12399,"Fibroblast - skin dystrophia myotonica, donor3 (nuclear fraction)",14308
CNhs11351,"Fibroblast - skin normal, donor1",11553
CNhs12403,"Fibroblast - skin normal, donor1 (nuclear fraction)",14323
CNhs11914,"Fibroblast - skin normal, donor2",11561
CNhs12582,"Fibroblast - skin normal, donor2 (nuclear fraction)",14302
CNhs11074,"Fibroblast - skin spinal muscular atrophy, donor1",11555
CNhs12404,"Fibroblast - skin spinal muscular atrophy, donor1 (nuclear fraction)",14326
CNhs11911,"Fibroblast - skin spinal muscular atrophy, donor2",11558
CNhs11912,"Fibroblast - skin spinal muscular atrophy, donor3",11559
CNhs12398,"Fibroblast - skin spinal muscular atrophy, donor3 (nuclear fraction)",14305
CNhs11352,"Fibroblast - skin walker warburg, donor1",11554
CNhs11061,"Gingival epithelial cells, donor1 (GEA11)",11221
CNhs11896,"Gingival epithelial cells, donor2 (GEA14)",11302
CNhs11903,"Gingival epithelial cells, donor3 (GEA15)",11379
CNhs12519,"granulocyte macrophage progenitor, donor1",12131
CNhs12822,"H9 Embryoid body cells, melanocytic induction, day00, biol_rep1 (H9EB-1 d0)",12627
CNhs12825,"H9 Embryoid body cells, melanocytic induction, day00, biol_rep2 (H9EB-2 d0)",12725
CNhs12908,"H9 Embryoid body cells, melanocytic induction, day00, biol_rep3 (H9EB-3 d0)",12823
CNhs12824,"H9 Embryonic Stem cells, biol_rep2 (H9ES-2)",12724
CNhs12837,"H9 Embryonic Stem cells, biol_rep3 (H9ES-3)",12822
CNhs12501,"Hair Follicle Dermal Papilla Cells, donor1",11271
CNhs11979,"Hair Follicle Dermal Papilla Cells, donor2",11348
CNhs12030,"Hair Follicle Dermal Papilla Cells, donor3",11420
CNhs12339,"Hair Follicle Outer Root Sheath Cells, donor1",11504
CNhs12347,"Hair Follicle Outer Root Sheath Cells, donor2",11584
CNhs12075,"Hepatic Sinusoidal Endothelial Cells, donor1",11521
CNhs12092,"Hepatic Sinusoidal Endothelial Cells, donor2",11601
CNhs11335,"Hepatic Stellate Cells (lipocyte), donor1",11524
CNhs12093,"Hepatic Stellate Cells (lipocyte), donor2",11604
