Library_id,description,sample id
CNhs12340,"Hepatocyte, donor1",11523
CNhs12349,"Hepatocyte, donor2",11603
CNhs12626,"Hepatocyte, donor3",11684
CNhs13738,"HES3-GFP Embryonic Stem cells, cardiomyocytic induction, day00, biol_rep3 (UH-3)",13366
CNhs13537,"immature langerhans cells, donor1",11904
CNhs13480,"immature langerhans cells, donor2",11905
CNhs10875,"Intestinal epithelial cells (polarized), donor1",11246
CNhs13822,"iPS differentiation to neuron, control donor C11-CRL2429, day00, rep2",13425
CNhs13826,"iPS differentiation to neuron, control donor C32-CRL1502, day00, rep1",13433
CNhs13839,"iPS differentiation to neuron, control donor C32-CRL1502, day00, rep2",13437
CNhs12596,"Iris Pigment Epithelial Cells, donor1",11530
CNhs11064,"Keratinocyte - epidermal, donor1",11272
CNhs11381,"Keratinocyte - epidermal, donor2",11349
CNhs12031,"Keratinocyte - epidermal, donor3",11421
CNhs10879,"Keratinocyte - oral, donor1",11251
CNhs11337,"Keratocytes, donor1",11527
CNhs12095,"Keratocytes, donor2",11607
CNhs12342,"Lens Epithelial Cells, donor1",11529
CNhs12568,"Lens Epithelial Cells, donor2",11609
CNhs12572,"Lens Epithelial Cells, donor3",11690
CNhs11936,"Lymphatic Endothelial cells response to VEGFC, 00hr00min, biol_rep1 (MM XIX - 1)",12260
CNhs13157,"Lymphatic Endothelial cells response to VEGFC, 00hr00min, biol_rep2 (MM XIV - 1)",12382
CNhs13276,"Lymphatic Endothelial cells response to VEGFC, 00hr00min, biol_rep3 (MM XXII - 1 )",12504
CNhs10861,"Macrophage - monocyte derived, donor1",11232
CNhs11899,"Macrophage - monocyte derived, donor2",11313
CNhs12003,"Macrophage - monocyte derived, donor3",11389
CNhs12538,"Mallassez-derived cells, donor1 (MZH3)",12142
CNhs13550,"Mallassez-derived cells, donor2",11929
CNhs13551,"Mallassez-derived cells, donor3",11930
CNhs11077,"Mammary Epithelial Cell, donor1",11273
CNhs11382,"Mammary Epithelial Cell, donor2",11350
CNhs12032,"Mammary Epithelial Cell, donor3",11422
CNhs11073,"Mast cell - stimulated, donor1",11487
CNhs12566,"Mast cell, donor1",11563
CNhs12594,"Mast cell, donor2",11565
CNhs12593,"Mast cell, donor3",11566
CNhs12592,"Mast cell, donor4",11567
CNhs12558,"mature adipocyte, donor1",12231
CNhs12559,"mature adipocyte, donor2",12232
CNhs12560,"mature adipocyte, donor3",12233
CNhs12562,"mature adipocyte, donor4",12234
CNhs12570,"Melanocyte - dark, donor3",11663
CNhs11303,"Melanocyte - light, donor1",11274
CNhs11383,"Melanocyte - light, donor2",11351
CNhs12033,"Melanocyte - light, donor3",11423
CNhs12816,"Melanocyte, donor1 (MC+1)",12641
CNhs13156,"Melanocyte, donor2 (MC+2)",12739
CNhs13406,"Melanocyte, donor3 (MC+3)",12837
CNhs11320,"Meningeal Cells, donor1",11493
CNhs12080,"Meningeal Cells, donor2",11573
CNhs12731,"Meningeal Cells, donor3",11654
CNhs12363,"mesenchymal precursor cell - adipose, donor1",11747
CNhs12364,"mesenchymal precursor cell - adipose, donor2",11748
CNhs12365,"mesenchymal precursor cell - adipose, donor3",11749
CNhs12366,"mesenchymal precursor cell - bone marrow, donor1",11750
CNhs12367,"mesenchymal precursor cell - bone marrow, donor2",11751
CNhs13098,"mesenchymal precursor cell - bone marrow, donor3",11840
CNhs12368,"mesenchymal precursor cell - cardiac, donor1",11752
CNhs12369,"mesenchymal precursor cell - cardiac, donor2",11753
CNhs12370,"mesenchymal precursor cell - cardiac, donor3",11754
CNhs12371,"mesenchymal precursor cell - cardiac, donor4",11755
CNhs12372,"mesenchymal precursor cell - ovarian cancer left ovary, donor1",11756
CNhs13092,"mesenchymal precursor cell - ovarian cancer left ovary, donor2",11833
CNhs12376,"mesenchymal precursor cell - ovarian cancer left ovary, donor3",11760
CNhs13094,"mesenchymal precursor cell - ovarian cancer left ovary, donor4",11836
CNhs12374,"mesenchymal precursor cell - ovarian cancer metastasis, donor1",11758
CNhs13093,"mesenchymal precursor cell - ovarian cancer metastasis, donor2",11835
CNhs12378,"mesenchymal precursor cell - ovarian cancer metastasis, donor3",11762
CNhs13097,"mesenchymal precursor cell - ovarian cancer metastasis, donor4",11838
CNhs12373,"mesenchymal precursor cell - ovarian cancer right ovary, donor1",11757
CNhs12375,"mesenchymal precursor cell - ovarian cancer right ovary, donor2",11759
CNhs12377,"mesenchymal precursor cell - ovarian cancer right ovary, donor3 (SOC-57-02)",11761
CNhs13507,"mesenchymal precursor cell - ovarian cancer right ovary, donor3 (SOC-57-02-G)",11842
CNhs13096,"mesenchymal precursor cell - ovarian cancer right ovary, donor4",11837
CNhs10844,"Mesenchymal stem cells - adipose, donor0",11217
CNhs11345,"Mesenchymal Stem Cells - adipose, donor1",11537
CNhs12922,"Mesenchymal Stem Cells - adipose, donor3",11698
CNhs11349,"Mesenchymal Stem Cells - amniotic membrane, donor1",11547
CNhs12104,"Mesenchymal Stem Cells - amniotic membrane, donor2",11627
CNhs11344,"Mesenchymal Stem Cells - bone marrow, donor1",11536
CNhs12100,"Mesenchymal Stem Cells - bone marrow, donor2",11616
CNhs12126,"Mesenchymal Stem Cells - bone marrow, donor3",11697
CNhs10845,"Mesenchymal stem cells - hepatic, donor0",11218
CNhs12730,"Mesenchymal Stem Cells - hepatic, donor2",11618
CNhs12492,"Mesenchymal stem cells - umbilical, donor0",11214
CNhs11347,"Mesenchymal Stem Cells - umbilical, donor1",11539
CNhs12127,"Mesenchymal Stem Cells - umbilical, donor3",11700
CNhs11057,"Mesenchymal Stem Cells - Wharton's Jelly, donor1",11548
CNhs13420,"mesenchymal stem cells (adipose derived), adipogenic induction, 00hr00min, biol_rep2",13230
CNhs13421,"mesenchymal stem cells (adipose derived), adipogenic induction, 00hr00min, biol_rep3",13231
CNhs10850,"Mesothelial Cells, donor1",11247
CNhs12197,"Mesothelial Cells, donor2",12156
CNhs12012,"Mesothelial Cells, donor3",11402
CNhs13535,"migratory langerhans cells, donor1",11901
CNhs13536,"migratory langerhans cells, donor2",11902
CNhs13547,"migratory langerhans cells, donor3",11903
CNhs13646,"Monocyte-derived macrophages response to udorn influenza infection, 00hr00min, donor2 (150_120:Ud_0h)",13317
CNhs13650,"Monocyte-derived macrophages response to udorn influenza infection, 00hr00min, donor3 (536_119:Ud_0h)",13323
CNhs13639,"Monocyte-derived macrophages response to udorn influenza infection, 00hr00min, donor4 (227_121:Ud_0h)",13311
CNhs11350,"Multipotent Cord Blood Unrestricted Somatic Stem Cells, donor1",11549
CNhs12105,"Multipotent Cord Blood Unrestricted Somatic Stem Cells, donor2",11629
CNhs13847,"Myoblast differentiation to myotubes, day00, control donor1",13469
CNhs10870,"Myoblast, donor1",11241
CNhs11965,"Myoblast, donor2",11322
CNhs11908,"Myoblast, donor3",11398
CNhs12589,"nasal epithelial cells, donor1",12226
CNhs12574,"nasal epithelial cells, donor2",12227
CNhs10859,"Natural Killer Cells, donor1",11230
CNhs11957,"Natural Killer Cells, donor2",11311
CNhs12001,"Natural Killer Cells, donor3",11387
CNhs11063,"Neural stem cells, donor1",11275
CNhs11384,"Neural stem cells, donor2",11352
CNhs12338,"Neurons, donor1",11494
CNhs12726,"Neurons, donor2",11574
CNhs13815,"Neurons, donor3",11655
CNhs10862,"Neutrophils, donor1",11233
CNhs11959,"Neutrophils, donor2",11314
CNhs11905,"Neutrophils, donor3",11390
CNhs10881,"Nucleus Pulposus Cell, donor1",11252
CNhs12019,"Nucleus Pulposus Cell, donor2",11409
CNhs12063,"Nucleus Pulposus Cell, donor3",11462
CNhs13816,"Olfactory epithelial cells, donor1",11933
CNhs13817,"Olfactory epithelial cells, donor2",11934
CNhs13818,"Olfactory epithelial cells, donor3",11935
CNhs13819,"Olfactory epithelial cells, donor4",11936
CNhs11311,"Osteoblast - differentiated, donor1",11276
CNhs11980,"Osteoblast - differentiated, donor2",11353
CNhs12035,"Osteoblast - differentiated, donor3",11425
CNhs11385,"Osteoblast, donor2",11354
CNhs12036,"Osteoblast, donor3",11426
CNhs10877,"Pancreatic stromal cells, donor1",11249
CNhs11317,"Pericytes, donor1",11491
CNhs12079,"Pericytes, donor2",11571
CNhs10860,"Peripheral Blood Mononuclear Cells, donor1",11231
CNhs11958,"Peripheral Blood Mononuclear Cells, donor2",11312
CNhs12002,"Peripheral Blood Mononuclear Cells, donor3",11388
CNhs11079,"Placental Epithelial Cells, donor1",11278
CNhs11386,"Placental Epithelial Cells, donor2",11355
CNhs12037,"Placental Epithelial Cells, donor3",11427
CNhs11052,"Preadipocyte - breast, donor1",11467
CNhs11971,"Preadipocyte - breast, donor2",11328
CNhs12584,"Preadipocyte - breast, donor2 (nuclear fraction)",14320
CNhs11065,"Preadipocyte - omental, donor1",11468
CNhs11902,"Preadipocyte - omental, donor2",11329
CNhs12013,"Preadipocyte - omental, donor3",11403
CNhs12065,"Preadipocyte - perirenal, donor1",11469
CNhs11981,"Preadipocyte - subcutaneous, donor2",11356
CNhs12038,"Preadipocyte - subcutaneous, donor3",11428
CNhs11082,"Preadipocyte - visceral, donor1",11280
CNhs11982,"Preadipocyte - visceral, donor2",11357
CNhs12039,"Preadipocyte - visceral, donor3",11429
CNhs10882,"Prostate Epithelial Cells (polarized), donor1",11253
CNhs11972,"Prostate Epithelial Cells, donor2",11331
CNhs12014,"Prostate Epithelial Cells, donor3",11404
CNhs10883,"Prostate Stromal Cells, donor1",11254
CNhs11973,"Prostate Stromal Cells, donor2",11332
CNhs12015,"Prostate Stromal Cells, donor3",11405
CNhs11331,"Renal Cortical Epithelial Cells, donor1",11516
CNhs12728,"Renal Cortical Epithelial Cells, donor2",11596
CNhs11332,"Renal Epithelial Cells, donor1",11517
CNhs12088,"Renal Epithelial Cells, donor2",11597
CNhs12732,"Renal Epithelial Cells, donor3",11678
CNhs12074,"Renal Glomerular Endothelial Cells, donor1",11514
CNhs12086,"Renal Glomerular Endothelial Cells, donor2",11594
CNhs12624,"Renal Glomerular Endothelial Cells, donor3",11675
CNhs13080,"Renal Glomerular Endothelial Cells, donor4",11783
CNhs11333,"Renal Mesangial Cells, donor1",11518
CNhs12121,"Renal Mesangial Cells, donor3",11679
CNhs11330,"Renal Proximal Tubular Epithelial Cell, donor1",11515
CNhs12087,"Renal Proximal Tubular Epithelial Cell, donor2",11595
CNhs12120,"Renal Proximal Tubular Epithelial Cell, donor3",11676
CNhs10842,"Retinal Pigment Epithelial Cells, donor0",11215
CNhs11338,"Retinal Pigment Epithelial Cells, donor1",11528
CNhs12733,"Retinal Pigment Epithelial Cells, donor3",11689
CNhs12810,"salivary acinar cells, donor1",11771
CNhs12811,"salivary acinar cells, donor2",11772
CNhs12812,"salivary acinar cells, donor3",11773
CNhs10847,"Sebocyte, donor1",11220
CNhs11951,"Sebocyte, donor2",11301
CNhs10851,"Sertoli Cells, donor1",11255
CNhs11084,"Skeletal muscle cells differentiated into Myotubes - multinucleated, donor1",11282
CNhs11083,"Skeletal Muscle Cells, donor1",11281
CNhs12053,"Skeletal Muscle Cells, donor4",11451
CNhs12056,"Skeletal Muscle Cells, donor5",11455
CNhs12060,"Skeletal Muscle Cells, donor6",11459
CNhs10869,"Skeletal Muscle Satellite Cells, donor1",11240
CNhs11964,"Skeletal Muscle Satellite Cells, donor2",11321
CNhs12008,"Skeletal Muscle Satellite Cells, donor3",11397
CNhs10884,"Small Airway Epithelial Cells, donor1",11256
CNhs11975,"Small Airway Epithelial Cells, donor2",11334
CNhs12016,"Small Airway Epithelial Cells, donor3",11406
CNhs12583,"Small Airway Epithelial Cells, donor3 (nuclear fraction)",14317
CNhs10838,"Smooth Muscle Cells - Aortic, donor0",11210
CNhs12401,"Smooth Muscle Cells - Aortic, donor0 (cytoplasmic fraction)",14313
CNhs12402,"Smooth Muscle Cells - Aortic, donor0 (nuclear fraction)",14314
CNhs11085,"Smooth Muscle Cells - Aortic, donor1",11283
CNhs11305,"Smooth Muscle Cells - Aortic, donor2",11360
CNhs11309,"Smooth Muscle Cells - Aortic, donor3",11432
CNhs11086,"Smooth Muscle Cells - Brachiocephalic, donor1",11284
CNhs12043,"Smooth Muscle Cells - Brachiocephalic, donor3",11433
CNhs10863,"Smooth Muscle Cells - Brain Vascular, donor1",11234
CNhs11900,"Smooth Muscle Cells - Brain Vascular, donor2",11315
CNhs12004,"Smooth Muscle Cells - Brain Vascular, donor3",11391
CNhs11328,"Smooth Muscle Cells - Bronchial, donor1",11512
CNhs12348,"Smooth Muscle Cells - Bronchial, donor2",11592
CNhs11087,"Smooth Muscle Cells - Carotid, donor1",11285
CNhs12044,"Smooth Muscle Cells - Carotid, donor3",11434
CNhs10868,"Smooth Muscle Cells - Colonic, donor1",11239
CNhs11963,"Smooth Muscle Cells - Colonic, donor2",11320
CNhs12007,"Smooth Muscle Cells - Colonic, donor3",11396
CNhs11088,"Smooth Muscle Cells - Coronary Artery, donor1",11286
CNhs11987,"Smooth Muscle Cells - Coronary Artery, donor2",11363
CNhs12045,"Smooth Muscle Cells - Coronary Artery, donor3",11435
CNhs11324,"Smooth Muscle Cells - Esophageal, donor1",11508
CNhs11988,"Smooth Muscle Cells - Internal Thoracic Artery, donor2",11364
CNhs12046,"Smooth Muscle Cells - Internal Thoracic Artery, donor3",11436
CNhs11920,"Smooth Muscle Cells - Prostate, donor1",11257
CNhs11976,"Smooth Muscle Cells - Prostate, donor2",11335
CNhs11989,"Smooth Muscle Cells - Pulmonary Artery, donor2",11365
CNhs11090,"Smooth Muscle Cells - Subclavian Artery, donor1",11289
CNhs11990,"Smooth Muscle Cells - Subclavian Artery, donor2",11366
CNhs12048,"Smooth Muscle Cells - Subclavian Artery, donor3",11438
CNhs11329,"Smooth Muscle Cells - Tracheal, donor1",11513
CNhs12894,"Smooth Muscle Cells - Tracheal, donor3",11674
CNhs10839,"Smooth Muscle Cells - Umbilical artery, donor0",11212
CNhs11091,"Smooth Muscle Cells - Umbilical Artery, donor1",11290
CNhs11991,"Smooth Muscle Cells - Umbilical Artery, donor2",11367
CNhs12049,"Smooth Muscle Cells - Umbilical Artery, donor3",11439
CNhs12597,"Smooth Muscle Cells - Umbilical Vein, donor1",11541
CNhs12569,"Smooth Muscle Cells - Umbilical Vein, donor2",11621
CNhs11927,"Smooth Muscle Cells - Uterine, donor3",11466
CNhs11992,"Synoviocyte, donor2",11368
CNhs12050,"Synoviocyte, donor3",11440
CNhs12639,"tenocyte, donor1",11763
CNhs12640,"tenocyte, donor2",11765
CNhs12641,"tenocyte, donor3",11768
CNhs11340,"Trabecular Meshwork Cells, donor1",11532
CNhs12124,"Trabecular Meshwork Cells, donor3",11693
CNhs11092,"Tracheal Epithelial Cells, donor1",11292
CNhs11993,"Tracheal Epithelial Cells, donor2",11369
CNhs12051,"Tracheal Epithelial Cells, donor3",11441
CNhs10843,"Urothelial cells, donor0",11216
CNhs11334,"Urothelial Cells, donor1",11520
CNhs12091,"Urothelial Cells, donor2",11600
CNhs12122,"Urothelial Cells, donor3",11681
CNhs11675,"Whole blood (ribopure), donor090309, donation1",12179
CNhs11671,"Whole blood (ribopure), donor090309, donation2",12180
CNhs11948,"Whole blood (ribopure), donor090309, donation3",12181
CNhs11075,"Whole blood (ribopure), donor090325, donation1",12176
CNhs11076,"Whole blood (ribopure), donor090325, donation2",12177
CNhs11672,"Whole blood (ribopure), donor090612, donation1",12182
CNhs11673,"Whole blood (ribopure), donor090612, donation2",12183
CNhs11949,"Whole blood (ribopure), donor090612, donation3",12184
